ID,prob_0,prob_1,x,y,class
36678,0.11276984663641121,0.8872301533635888,4.9691687,6.52064,1
20906,0.9469747214381221,0.053025278561877866,10.117451,8.364452,0
35877,0.029051501200154317,0.9709484987998457,2.380199,7.0401235,1
38283,0.2269399965069404,0.7730600034930596,3.7304494,9.083621,1
1945,0.7018678323862856,0.2981321676137144,8.9402275,8.758158,0
33457,0.07961748866435092,0.9203825113356491,3.920639,7.127891,1
34832,0.9953359051738737,0.004664094826126331,10.416434,12.239145,0
12847,0.9999931354195138,6.864580486192305e-06,11.419074,10.885728,0
37752,0.08369522641372817,0.9163047735862718,4.462947,6.497423,1
32613,0.9723713371908621,0.027628662809137852,8.069542,6.593558,0
27389,0.8815387121375066,0.11846128786249348,8.733406,13.326318,0
35408,0.008347868268123948,0.991652131731876,2.3875694,6.9996014,1
37220,0.11467973456042102,0.885320265439579,4.7294793,6.6257753,1
8735,0.3728150632634578,0.6271849367365422,5.938497,8.644419,1
32147,0.1130684117435159,0.8869315882564841,2.5006335,7.686097,1
32651,0.037016135025578434,0.9629838649744216,2.2496605,6.7313113,1
11745,0.9469112082349962,0.05308879176500378,9.820868,8.375562,0
38167,0.09671107810514723,0.9032889218948528,3.8852296,8.275571,1
39861,0.23047585838908013,0.7695241416109199,7.901329,13.045984,1
2429,0.999974568454637,2.5431545363096955e-05,11.572699,10.523804,0
37277,0.11799727059479181,0.8820027294052082,2.4395864,9.071705,1
20182,0.9925408552874989,0.007459144712501134,7.932858,5.8343987,0
35139,0.4301869791817744,0.5698130208182256,4.5042486,7.257933,1
12816,0.9976091399036512,0.002390860096348798,8.255386,5.211919,0
5299,0.9997309415311244,0.0002690584688756297,6.5277343,4.2584677,0
